9.164836279787693663e-01,8.784892768670474195e-02,4.999646716494351995e-01,4.999450257494940097e-01,5.000125418701247826e-01,5.000395677262972072e-01,5.000134093692135684e-01
1.000000000000000000e+00,7.500145039564969363e-01,4.999696778406772513e-01,4.999462251618436159e-01,5.000130534948716843e-01,5.000404063841770164e-01,5.000008247460470123e-01
8.331334801852103844e-01,1.999879645607911538e-01,4.999471144739348061e-01,4.999453310442060205e-01,5.000076587343791346e-01,5.000411121009369353e-01,5.000050729337190969e-01
8.335377576654521281e-01,8.986025963361672364e-01,4.999621502913417226e-01,4.999462079256901115e-01,5.000112878773192993e-01,5.000414360973899353e-01,4.999982374803776386e-01
5.818587905202550203e-01,7.142034290751611003e-01,4.999649315995937648e-01,4.999283687013908462e-01,5.000080922663174832e-01,5.000570575932493655e-01,5.000121012644858087e-01
4.169492908150285171e-01,4.002376550607221195e-01,4.999692429014144235e-01,4.999446618242363027e-01,5.000073944658824932e-01,5.000409180352629601e-01,4.999999112601457019e-01
5.830832509373049533e-01,2.854015533330116483e-01,4.999669696750042580e-01,4.999487729428147009e-01,5.000141192821281333e-01,5.000396122745611738e-01,4.999998486503991479e-01
1.000000000000000000e+00,8.332820308655757291e-01,4.999692697951647613e-01,4.999450190245388614e-01,5.000113883967730599e-01,5.000408744134943184e-01,4.999999545482171071e-01
2.502836734375950556e-01,0.000000000000000000e+00,4.999671786028161424e-01,4.999488298696426747e-01,5.000120353454872157e-01,5.000460381600325688e-01,5.000069311150820983e-01
4.998797878418868024e-01,1.000000000000000000e+00,4.999651061613542002e-01,4.999456151944420279e-01,5.000182959755803402e-01,5.000413275240092048e-01,5.000074024926826066e-01
4.174275490331929017e-01,1.000000000000000000e+00,4.999649931367375344e-01,4.999460129640251327e-01,5.000066463505269398e-01,5.000579720112734439e-01,4.999996563514613745e-01
3.325602026935774447e-01,5.001681704489040481e-01,4.999677934316205663e-01,4.999269267848499565e-01,5.000067145130349111e-01,5.000400142456269403e-01,5.000054927740630317e-01
7.503398663379718947e-01,1.000000000000000000e+00,4.999700313531956208e-01,4.999204904585080600e-01,5.000121110129331914e-01,5.000562207344327881e-01,5.000084295864891670e-01
8.324546587614882753e-01,7.998685816604087506e-01,4.999669736967621292e-01,4.999491759174366501e-01,5.000230147022850513e-01,5.000429730361015679e-01,5.000092207180248938e-01
5.829443901976336662e-01,1.000000000000000000e+00,4.999655054328299153e-01,4.999460266092738969e-01,5.000076965911932625e-01,5.000418191457978168e-01,5.000003765157148283e-01
1.000000000000000000e+00,5.005635848125961074e-01,4.999689895410436846e-01,4.999414348912769590e-01,5.000087076086485727e-01,5.000409549464897019e-01,5.000043241518545845e-01
1.000000000000000000e+00,8.311013831952926423e-02,4.999681785764007458e-01,4.999465340912020439e-01,4.999977110855911011e-01,5.000416657725903491e-01,5.000084097757611090e-01
2.502010621118164746e-01,1.000000000000000000e+00,4.999674493257224017e-01,4.999530365493117245e-01,5.000111320349092114e-01,5.000579430651697077e-01,4.999982074772674201e-01
1.000000000000000000e+00,6.665295447502930237e-01,4.999715224425695936e-01,4.999522327512748721e-01,5.000130272747125293e-01,5.000406692867453984e-01,5.000007908247054988e-01
7.496431870968871536e-01,4.445423845139759855e-01,4.999659683519444564e-01,4.999494163232405808e-01,5.000110106419720646e-01,5.000589831291470944e-01,5.000083743688897853e-01
4.999637223084267834e-01,6.664330348669009751e-01,4.999713997056129400e-01,4.999476482155117418e-01,5.000117722313889290e-01,5.000459343836137771e-01,5.000004125916686082e-01
9.176910458959217642e-01,4.543905871434487098e-01,4.999678279895385380e-01,4.999455260125784117e-01,5.000132971955459915e-01,5.000394520250994734e-01,5.000007330889326695e-01
7.499907960500693527e-01,2.223176468621277380e-01,4.999639537256388433e-01,4.999434239586433293e-01,5.000210451883485563e-01,5.000971991646716575e-01,4.999967281303278610e-01
6.669199227748821013e-01,7.504503544925336112e-01,4.999677991650155473e-01,4.999285898075151446e-01,5.000169535953437050e-01,5.000405251668462725e-01,4.999972870021067162e-01
9.213634999138793358e-01,6.349992899786394140e-01,4.999708437273073791e-01,4.999489844344052192e-01,5.000112795168891733e-01,5.000411856008974976e-01,4.999982369682958172e-01
1.666391768857287126e-01,0.000000000000000000e+00,4.999696084412154073e-01,4.999494047521761964e-01,5.000098251711388997e-01,5.000575575886727631e-01,5.000047139487264758e-01
8.310751134115429428e-02,0.000000000000000000e+00,4.999615622840347662e-01,4.999450288526808839e-01,5.000120923821897989e-01,5.000560964533835584e-01,5.000072721010577759e-01
4.169589758057584694e-01,0.000000000000000000e+00,4.999624718379100941e-01,4.999452701706973423e-01,5.000120923821897989e-01,5.000418532107011593e-01,5.000072721010576648e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.999662055855904619e-01,4.999498224896463672e-01,5.000130586108879616e-01,5.000407298666578182e-01,5.000014281360120050e-01
