4.030512865283109036e-02,4.184953338476458118e-01,4.180909395425679714e-02
3.754230978152041098e-01,1.251313525784375491e-01,0.000000000000000000e+00
8.343271982541201892e-02,3.337559845480986276e-01,8.355783180070142091e-02
3.749662167567653914e-01,4.231080679691520685e-02,8.333260056506085200e-02
2.081860811714740245e-01,8.330801238259796793e-02,2.094764139009061832e-01
8.353394568772173900e-02,1.251769155505802478e-01,2.918556724769274524e-01
8.329654460742931532e-02,2.085608178864510887e-01,2.086841331239758235e-01
4.171155979046798357e-01,8.345393612379188586e-02,0.000000000000000000e+00
0.000000000000000000e+00,1.252903221715717663e-01,3.753029464613151234e-01
2.502495258884012141e-01,0.000000000000000000e+00,2.503698869684269912e-01
2.090247792128699378e-01,0.000000000000000000e+00,2.917202715078929809e-01
8.330029042017128571e-02,8.324427467162323624e-02,3.342506706064753419e-01
3.759551996193664647e-01,0.000000000000000000e+00,1.250913480660350852e-01
3.333305559668001683e-01,8.340109671901389798e-02,8.387417406974791156e-02
2.918124652173266775e-01,0.000000000000000000e+00,2.087712441797128782e-01
2.505864383165873344e-01,2.500221675019987932e-01,0.000000000000000000e+00
4.160171005071919975e-02,4.589594837085216872e-01,0.000000000000000000e+00
1.252672901397259564e-01,0.000000000000000000e+00,3.753992101637108059e-01
3.335883956370960801e-01,1.668971391220132050e-01,0.000000000000000000e+00
1.668671760421650829e-01,2.085012519303513223e-01,1.253610316337137598e-01
1.667872423031089568e-01,8.348132719602978369e-02,2.503048887981983994e-01
2.087312837581859204e-01,2.506340500846354069e-01,4.120109959595431165e-02
8.360520740782598215e-02,2.924567408354211695e-01,1.253601361660943991e-01
2.506441439449789144e-01,8.334749513482196670e-02,1.668055746098841552e-01
2.928375822653804805e-01,1.683244802547700092e-01,3.935924374307321616e-02
0.000000000000000000e+00,8.343337697600283764e-02,4.172494668501912640e-01
0.000000000000000000e+00,4.161813759657456008e-02,4.591565447992575488e-01
0.000000000000000000e+00,2.087411225784513991e-01,2.918863604372735066e-01
5.005422471623717229e-01,0.000000000000000000e+00,0.000000000000000000e+00
